Veillonellaceae_Allisonella	0.0124994229573721	-0.0206502555838175	0.0081508326264453	4.878426833186409e-18	3.1437033572096025e-18	1.702149116502406e-17	-0.0018785662851281	0.0018785662851281	5.1499120250063104e-17	-0.0024520308065595	0.0035377676097348	-0.0010857368031753	-0.012597225421785	0.0183176007791255	-0.0057203753573405	0.0083002932506396	-0.010407006689558	0.0021067134389183	0.0117153398926381	-0.0281361612223139	0.0164208213296758	-0.0212910699633139	-0.0212910699633139	0.0425821399266278	0.0165159582032744	-0.0082579791016372	-0.0082579791016372	0.0111135348596328	-0.0203113756420425	0.0091978407824096
Enterococcaceae_Enterococcus	5.5318119605182324e-18	6.773723620071907e-18	-1.4097351060802642e-17	8.128952069935463e-18	-5.904820457611637e-19	-6.710140831378344e-18	-1.204081385101004e-17	9.454971111776216e-18	2.4971546050841658e-18	-2.9517886292769064e-20	5.876423039293572e-19	5.172935580047168e-19	6.3154969112069175e-19	6.3154969112069175e-19	6.3154969112069175e-19	0.0277352792681879	-0.0138676396340939	-0.0138676396340939	-0.0307050423594069	-0.0307050423594069	0.0614100847188139	-3.9591782765064127e-19	-3.9591782765064127e-19	-3.9591782765064127e-19	-3.9792169252733016e-19	-3.9792169252733016e-19	-3.9792169252733016e-19	-4.0938557012054674e-19	-4.0938557012054674e-19	-4.0938557012054674e-19
Corynebacteriaceae_Corynebacterium	3.199927770476676e-20	2.2079654230473953e-19	6.660263635840464e-19	6.471105072234877e-19	-8.461819249015731e-19	9.724536439956358e-20	-2.494459971871595e-18	2.4827979882844667e-18	-2.661399383005269e-19	-5.617108557588793e-19	5.98075290063403e-20	2.90327973499429e-19	-8.420401394476197e-21	-8.420401394476197e-21	-8.420401394476197e-21	-1.360771267325775e-19	-1.360771267325775e-19	-1.360771267325775e-19	-1.0050490387745993e-19	-1.0050490387745993e-19	-1.0050490387745993e-19	-0.006142371750248	-0.006142371750248	0.012284743500496	0.0145653748633123	-0.0072826874316561	-0.0072826874316561	0.0097694736511795	-0.0048847368255897	-0.0048847368255897
Eubacteriaceae_Eubacterium	-0.013147429366478	-0.013147429366478	0.026294858732956	7.833215524239332e-19	5.1201302423659516e-18	7.833215524239332e-19	1.5094790229232588e-17	-1.6130232338349937e-17	3.591147194095428e-17	0.0094375326846178	-0.0047187663423089	-0.0047187663423089	-9.51401923552874e-19	-9.51401923552874e-19	-9.51401923552874e-19	-5.177210545586722e-19	-5.177210545586722e-19	-5.177210545586722e-19	1.2170024214181348e-18	1.2170024214181348e-18	1.2170024214181348e-18	3.8190876353833455e-18	3.8190876353833455e-18	3.8190876353833455e-18	-1.8187636615412776e-18	-1.8187636615412776e-18	-1.8187636615412776e-18	-3.5534871375180854e-18	-3.5534871375180854e-18	-3.5534871375180854e-18
Lachnospiraceae_Lachnospiraceae_FCS020_group	0.0038912048628376	-0.02636924892935	0.0224780440665123	-7.275515215296207e-19	1.4884959762261644e-17	-7.275515215296207e-19	0.0107039895476479	-0.0107039895476479	4.8928907978306477e-17	0.0122365935709743	-0.0204607125983247	0.0082241190273503	-9.443919560267217e-19	-9.443919560267217e-19	-9.443919560267217e-19	-0.0158884703365866	0.0141209098716177	0.0017675604649689	-1.0528121732752721e-18	-1.0528121732752721e-18	-1.0528121732752721e-18	1.9829539096841407e-18	1.9829539096841407e-18	1.9829539096841407e-18	0.0134847635260209	-0.0067423817630104	-0.0067423817630104	-1.0528121732752721e-18	-1.0528121732752721e-18	-1.0528121732752721e-18
Lachnospiraceae_Syntrophococcus	5.993808070541876e-18	-2.1414338134277868e-17	8.447802029641488e-18	8.96299911132027e-18	-5.085266889332001e-18	-4.019775254518053e-18	-0.0178914076520467	0.0178914076520467	6.622473909411712e-18	-1.3602679417910608e-18	4.0156058849788444e-19	4.0156058849788444e-19	-1.7237721306713222e-19	-1.7237721306713222e-19	-1.7237721306713222e-19	-0.0068727305357951	-0.0068727305357951	0.0137454610715903	-6.375546780008715e-18	-6.375546780008715e-18	-6.375546780008715e-18	7.023605262274438e-18	7.023605262274438e-18	7.023605262274438e-18	3.015517928643091e-19	3.015517928643091e-19	3.015517928643091e-19	5.1839222736140995e-19	5.1839222736140995e-19	5.1839222736140995e-19
Aerococcaceae_Abiotrophia	1.399181542775127e-18	-3.013950974806673e-19	-1.544031856133005e-18	-8.834687527505948e-20	8.272959383785676e-19	-6.743735453079919e-19	-6.542424375838185e-19	1.0103409132846177e-18	-3.2224880745624583e-19	-1.538090271483327e-18	7.149779680388062e-19	8.271771026285747e-19	4.0626605527977966e-20	4.0626605527977966e-20	4.0626605527977966e-20	-9.255877865747556e-21	-9.255877865747556e-21	-9.255877865747556e-21	-2.559930583155496e-20	-2.559930583155496e-20	-2.559930583155496e-20	0.0110289552681795	-0.0055144776340897	-0.0055144776340897	4.0669876502613486e-20	4.0669876502613486e-20	4.0669876502613486e-20	0.0162018542358313	-0.0081009271179156	-0.0081009271179156
Streptococcaceae_Streptococcus	3.4843047472616215e-18	-1.2020700852959337e-17	3.3927138168191763e-18	2.0785068914124792e-18	2.743337615522996e-18	-4.962829418030923e-18	6.3167252568087826e-18	-9.002969290321866e-18	2.4579281548931577e-18	-0.0068506811393445	0.013701362278689	-0.0068506811393445	-1.9688059381958224e-19	-1.9688059381958224e-19	-1.9688059381958224e-19	-2.0800245932891045e-19	-2.0800245932891045e-19	-2.0800245932891045e-19	-0.0256153065420666	-0.0256153065420666	0.0512306130841333	-6.975243036786361e-19	-6.975243036786361e-19	-6.975243036786361e-19	-2.6084397225421413e-19	-2.6084397225421413e-19	-2.6084397225421413e-19	0.0551089588541424	-0.0275544794270712	-0.0275544794270712
Barnesiellaceae_Coprobacter	-0.0074922468922105	-0.0035682654863504	0.0110605123785609	0.0192752463212294	-0.0096376231606147	-0.0096376231606147	0.0013801848991162	-0.0013801848991163	2.5606872498194548e-17	4.533820965308468e-19	-3.0160648554227677e-18	4.533820965308468e-19	2.188105572507654e-18	2.188105572507654e-18	2.188105572507654e-18	-0.0194580644994639	0.0092733701094284	0.0101846943900354	3.0554673104960575e-18	3.0554673104960575e-18	3.0554673104960575e-18	-0.0044842638742525	0.03236554236274	-0.0278812784884874	0.0215110868149925	0.0098739475996872	-0.0313850344146798	-0.0193342864903454	0.0006862786257492	0.0186480078645961
Oscillospiraceae_Oscillibacter	-1.6862783776239488e-18	2.2248862746744904e-18	1.9440379399388401e-19	3.604542504619261e-19	-1.589213231980973e-19	-1.523578800858846e-19	-2.016298694591661e-18	-2.02322451840428e-18	3.8677719214224336e-18	0.0041926920981897	-0.0158280067643053	0.0116353146661156	-1.5016712032594872e-19	-1.5016712032594872e-19	-1.5016712032594872e-19	-1.6415085013872773e-19	-1.6415085013872773e-19	-1.6415085013872773e-19	-1.2839751378700788e-19	-1.2839751378700788e-19	-1.2839751378700788e-19	-1.3003656540287497e-19	-1.3003656540287497e-19	-1.3003656540287497e-19	-1.2940006373996144e-19	-1.2940006373996144e-19	-1.2940006373996144e-19	-8.060983790949653e-19	-8.060983790949653e-19	-8.060983790949653e-19
Ruminococcaceae_Subdoligranulum	-0.024767951556469	0.031900434676357	-0.007132483119888	4.29090451210771e-18	1.1229798416014939e-17	8.214575601540958e-19	5.416420444644092e-17	3.3781203603713427e-17	-7.680741798980802e-17	0.0066641799577889	-0.0116119304983386	0.0049477505405496	-3.0816702607937197e-18	-3.0816702607937197e-18	-3.0816702607937197e-18	-4.816393736770527e-18	-4.816393736770527e-18	-4.816393736770527e-18	2.5561810361309033e-18	2.5561810361309033e-18	2.5561810361309033e-18	2.122500167136701e-18	2.122500167136701e-18	2.122500167136701e-18	2.989861905125105e-18	2.989861905125105e-18	2.989861905125105e-18	8.214575601540958e-19	8.214575601540958e-19	8.214575601540958e-19
Lachnospiraceae_GCA-900066575	-1.1589688615875205e-17	1.9742172260587625e-17	-1.222801343487139e-17	-9.238709800459729e-18	5.6146456296139184e-18	3.780763050670899e-18	-0.0146072336999885	0.0146072336999885	4.431910507967077e-18	0.0144167114271711	-0.0072083557135855	-0.0072083557135855	1.1490721813345072e-19	1.1490721813345072e-19	1.1490721813345072e-19	-0.0066396571308293	-0.0066396571308293	0.0132793142616586	-1.739355717307932e-20	-1.739355717307932e-20	-1.739355717307932e-20	2.4168154454702768e-18	2.4168154454702768e-18	2.4168154454702768e-18	0.0110100130263163	-0.0055050065131581	-0.0055050065131581	-0.0089514360806876	-0.0089514360806876	0.0179028721613753
Gemellaceae_Gemella	-0.0091207323100461	0.0182414646200923	-0.0091207323100461	5.589358221946447e-18	-3.0842591579375894e-18	3.85463474596964e-18	2.055134820224641e-17	2.055134820224641e-17	-4.189869693291865e-17	1.686230400998631e-18	8.188686630102273e-19	2.553592138987034e-18	-0.0089222370139916	-0.0089222370139916	0.0178444740279833	6.020282285131263e-19	6.020282285131263e-19	6.020282285131263e-19	1.4693899665015298e-18	1.4693899665015298e-18	1.4693899665015298e-18	-0.0079300670828489	-0.0079300670828489	0.0158601341656979	1.6834735951892452e-19	1.6834735951892452e-19	1.6834735951892452e-19	0.0150564400491118	0.0119890655310619	-0.0270455055801738
